Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
 Robotics service failed to validate json
2020-08-06T14:47:49.366 ERROR [http-nio-8091-exec-4] u.g.h.r.s.c.handlers.RoboticsCallbackHandleruk.gov.hmcts.reform.sscs.robotics.exception.RoboticsValidationException: org.everit.json.schema.ValidationException: #/mrnDate: [] is not a valid date. Expected [yyyy-MM-dd]
	at uk.gov.hmcts.reform.sscs.robotics.json.RoboticsJsonValidator.validate(RoboticsJsonValidator.java:35)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.createRobotics(RoboticsService.java:219)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:88)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
Caused by: org.everit.json.schema.ValidationException: #/mrnDate: [] is not a valid date. Expected [yyyy-MM-dd]
	at org.everit.json.schema.ValidationException.copy(ValidationException.java:486)
	at org.everit.json.schema.DefaultValidator.performValidation(Validator.java:73)
	at org.everit.json.schema.Schema.validate(Schema.java:152)
	at uk.gov.hmcts.reform.sscs.robotics.json.RoboticsJsonValidator.validate(RoboticsJsonValidator.java:32)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.createRobotics(RoboticsService.java:219)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:88)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
 Error when sending to robotics: 1596725268031382
2020-08-06T14:47:49.368 INFO  [http-nio-8091-exec-4] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Processing bulk print tasks for case id 1596725268031382
2020-08-06T14:47:49.368 INFO  [http-nio-8091-exec-4] u.g.h.r.s.callback.handlers.SendToBulkPrintHandlerjava.time.format.DateTimeParseException: Text '' could not be parsed at index 0
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2046)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1948)
	at java.base/java.time.LocalDate.parse(LocalDate.java:428)
	at java.base/java.time.LocalDate.parse(LocalDate.java:413)
	at uk.gov.hmcts.reform.sscs.service.TemplateService.findTemplate(TemplateService.java:27)
	at uk.gov.hmcts.reform.sscs.factory.DocumentRequestFactory.create(DocumentRequestFactory.java:29)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:151)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
 Error when bulk-printing caseId: 1596725268031382
2020-08-06T14:47:49.368 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:49.429 INFO  [http-nio-8091-exec-4] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725268031382 and eventType sendToDwpError
2020-08-06T14:47:49.429 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:49.592 INFO  [http-nio-8091-exec-4] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Reciprocal link handler for case id 1596725268031382
2020-08-06T14:47:49.592 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:50.957 INFO  [http-nio-8091-exec-4] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Found 25 matching cases for Nino JT 12 34 56 D
2020-08-06T14:47:50.957 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Sscs Case CCD callback `VALID_APPEAL_CREATED` handled for Case ID `1596725268031382`
2020-08-06T14:47:50.958 INFO  [http-nio-8091-exec-4] u.g.h.r.sscs.controllers.FunctionalTestController done.
2020-08-06T14:47:52.400 INFO  [http-nio-8091-exec-6] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:47:52.400 INFO  [http-nio-8091-exec-6] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:47:52.405 INFO  [http-nio-8091-exec-6] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:47:52.406 INFO  [http-nio-8091-exec-6] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:47:52.406 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725271756371 in evidence share service
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is VALID_APPEAL_CREATED and the createdInGapsFrom field is validAppeal for case id 1596725271756371
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725271756371
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725271756371 
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice 5
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725271756371 automatically updating DWP office probably due to office closure
2020-08-06T14:47:52.407 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:52.467 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725271756371 and eventType caseUpdated
2020-08-06T14:47:52.467 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:52.654 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Creating robotics for case id 1596725271756371 
2020-08-06T14:47:52.655 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:52.655 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:52.656 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading additional evidence for robotics for case id 1596725271756371 
2020-08-06T14:47:52.656 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading SSCS1 for robotics for case id 1596725271756371 
2020-08-06T14:47:52.656 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics default attachments for case id 1596725271756371
2020-08-06T14:47:52.656 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics additional evidence for non digital case and case id 1596725271756371
2020-08-06T14:47:52.656 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.EmailService Case [1596725271756371] sending email with subject [Test_6 D for Robot [2]] of [-1] bytes with [991] bytes of attachments.
2020-08-06T14:47:52.781 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725271756371 robotics JSON email with subject 'Test_6 D for Robot [2]' sent successfully for benefit type PIP isScottish false isPipAe false
2020-08-06T14:47:52.781 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725271756371 Robotics JSON successfully sent for benefit type PIP
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Processing bulk print tasks for case id 1596725271756371
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.r.s.service.placeholders.PlaceholderService Apellant = Appellant(name=Name(title=Miss, firstName=AN, lastName=Test), address=Address(line1=2 Drake Close, line2=Hutton, town=Brentwood, county=Essex, postcode=CM13 1AQ, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=01424 752419, mobile=null), identity=Identity(dob=1900-01-01, nino=JT 12 34 56 D), isAppointee=null, appointee=null, isAddressSameAsAppointee=null)
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.r.s.service.placeholders.PlaceholderService Apellant Name = Name(title=Miss, firstName=AN, lastName=Test)
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.r.s.service.placeholders.PlaceholderService Full Name = Miss A Test
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Generating DL document for case id 1596725271756371
2020-08-06T14:47:52.782 INFO  [http-nio-8091-exec-6] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:52.840 INFO  [http-nio-8091-exec-6] u.g.h.reform.sscs.ccd.service.ReadCcdCaseService searching cases by ccdID 1596725271756371
2020-08-06T14:47:52.909 INFO  [http-nio-8091-exec-6] u.g.h.r.s.d.service.DocumentManagementService Generating template dl6 for case id 1596725271756371
2020-08-06T14:47:52.909 INFO  [http-nio-8091-exec-6] u.g.h.r.s.d.service.DocmosisPdfGenerationService Making request to Docmosis pdf service to generate pdf document with template TB-SCS-GNO-ENG-00010.doc and placeholders of size [23] to endpoint https://docmosis-development.platform.hmcts.net/rs/render
2020-08-06T14:47:52.910 INFO  [http-nio-8091-exec-6] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:47:57.925 ERROR [http-nio-8091-exec-6] u.g.h.r.s.d.service.DocmosisPdfGenerationServiceorg.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:748)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocumentManagementService.generateDocumentAndAddToCcd(DocumentManagementService.java:31)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:45)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
